bbl loader
Puzzle to solve


  5 0 0  0 7 0  0 0 0
  6 0 0  1 9 5  0 0 0
  0 9 8  0 0 0  0 6 0

  8 0 0  0 6 0  0 0 3
  4 0 0  8 0 3  0 0 1
  7 0 0  0 2 0  0 0 6

  0 6 0  0 0 0  2 8 0
  0 0 0  4 1 9  0 0 5
  0 0 0  0 8 0  0 7 9
Entering stack: 0x3ffffff9a8
Entering stack: 0x3ffffff968
Entering stack: 0x3ffffff928
Entering stack: 0x3ffffff8e8
Entering stack: 0x3ffffff8a8
Entering stack: 0x3ffffff868
Entering stack: 0x3ffffff828
Entering stack: 0x3ffffff7e8
Entering stack: 0x3ffffff7a8
Leaving stack: 0x3ffffff7a8
Leaving stack: 0x3ffffff7e8
Entering stack: 0x3ffffff7e8
Leaving stack: 0x3ffffff7e8
Leaving stack: 0x3ffffff828
Entering stack: 0x3ffffff828
Entering stack: 0x3ffffff7e8
Entering stack: 0x3ffffff7a8
Entering stack: 0x3ffffff768
Entering stack: 0x3ffffff728
Entering stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff5e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff6e8
Leaving stack: 0x3ffffff728
Leaving stack: 0x3ffffff7a8
Leaving stack: 0x3ffffff7e8
Entering stack: 0x3ffffff7e8
Entering stack: 0x3ffffff7a8
Leaving stack: 0x3ffffff7a8
Entering stack: 0x3ffffff7a8
Entering stack: 0x3ffffff768
Entering stack: 0x3ffffff728
Entering stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff5e8
Entering stack: 0x3ffffff6a8
Entering stack: 0x3ffffff668
Entering stack: 0x3ffffff628
Entering stack: 0x3ffffff5e8
Entering stack: 0x3ffffff5a8
Entering stack: 0x3ffffff568
Leaving stack: 0x3ffffff568
Leaving stack: 0x3ffffff5a8
Leaving stack: 0x3ffffff5e8
Leaving stack: 0x3ffffff6e8
Leaving stack: 0x3ffffff728
Leaving stack: 0x3ffffff7a8
Leaving stack: 0x3ffffff7e8
Entering stack: 0x3ffffff7e8
